FB_0029_FCCS_113,Variable,FB_0165_FCCS_112,FB_0067_FCCS_111,FB_0069_FCCS_111,FB_0175_FCCS_113,FB_0175_FCCS_111,FB_0087_FCCS_113,FB_0170_FCCS_113,FB_0109_FCCS_112,FB_0125_FCCS_113,FB_0067_FCCS_112,FB_0087_FCCS_111,FB_0291_FCCS_113,FB_0291_FCCS_111,FB_0125_FCCS_112,FB_0066_FCCS_112,FB_0067_FCCS_113,FB_0046_FCCS_111,FB_0077_FCCS_112,FB_0071_FCCS_113,FB_0066_FCCS_111,FB_0029_FCCS_112,FB_0077_FCCS_111,FB_0069_FCCS_113,FB_0165_FCCS_111,FB_0170_FCCS_112,FB_0109_FCCS_111,FB_0175_FCCS_112,FB_0125_FCCS_111,FB_0029_FCCS_111,FB_0071_FCCS_112,FB_0109_FCCS_113,FB_0087_FCCS_112,FB_0071_FCCS_111,FB_0077_FCCS_113,FB_0291_FCCS_112,FB_0046_FCCS_112,FB_0170_FCCS_111,FB_0046_FCCS_113,FB_0066_FCCS_113,FB_0165_FCCS_113,FB_0069_FCCS_112
0,eADDRESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,eAFFILIATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,eCANOPY_LADDER_FUELS_MAXIMUM_HEIGHT,0,58,0,0,0,4,0,15,0,58,4,0,0,0,0,58,0,50,0,0,0,50,0,0,0,15,0,0,0,0,15,4,0,50,0,0,0,0,0,0,0
0,eCANOPY_LADDER_FUELS_MINIMUM_HEIGHT,0,28,0,0,0,0,0,5,0,28,0,0,0,0,0,28,0,5,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,0,0,0,0,0,3.5,0,13,7,0,3.5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,7,0,0,13,3.5,0,0,0,0,0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_HEIGHT,0,0,0,0,0,25,0,55,45,0,25,0,0,45,0,0,0,0,0,0,0,0,0,0,0,55,0,45,0,0,55,25,0,0,0,0,0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_STEM_DENSITY,0,0,0,0,0,100,0,5,15,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,5,100,0,0,0,0,0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_DIAMETER,0,20.6,2.8,0,0,0,0,9,9,20.6,2.9,0,12,9,0,20.6,0,0,0,0,0,29,0,12,0,9,0,9,9.6,0,9,0,10.6,0,0,0,6,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT,0,71,7.2,0,0,0,0,50,50,71,25,0,78,50,0,71,0,0,0,0,0,110,0,70,0,50,0,50,100,0,50,0,34.7,0,0,0,25,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT_TO_CROWN_BASE,0,47.357,0.8,0,0,0,0,33.35,33.35,47.357,4,0,55,33.35,0,47.357,0,0,0,0,0,68,0,45,0,33.35,0,33.35,20,0,33.35,0,13.2,0,0,0,10.5,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_PERCENT_COVER,0,6.43152,0.2,0,0.0,0,0,0.5071,0.10142,1.43152,8.0,0,6.0,0.10142,0,1.43152,0.0,0,0,0.0,0,8.4,0,0.5,0,9.0071,0,8.60142,4.0,0,0.5071,0,2.5,0,0,0,2.0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_STEM_DENSITY,0,24.0,3.6,0,0.0,0,0,5,1,7,350.0,0,10.0,1,0,7,0.0,0,0,0.0,0,11.5,0,2.5,0,24.5,0,23.5,1.2000000000000002,0,5,0,10.600000000000001,0,0,0,6.0,0,0,0,0
0,eCANOPY_SNAGS_CLASS_2_DIAMETER,0,20.6,0,0,0,3.5,5,11,7,20.6,3.5,12,12,7,0,20.6,0,11.3,0,0,0,11.3,0,0,5,11,0,7,0,0,11,3.5,0,11.3,12,0,5,0,0,0,0
0,eCANOPY_SNAGS_CLASS_2_HEIGHT,0,65,0,0,0,20,20,50,40,65,20,70,70,40,0,65,0,51.3,0,0,0,51.3,0,0,20,50,0,40,0,0,50,20,0,51.3,70,0,20,0,0,0,0
0,eCANOPY_SNAGS_CLASS_2_STEM_DENSITY,0,7,0,0,0,150,4,10,15,7,150,3,3,15,0,7,0,5,0,0,0,5,0,0,4,10,0,15,0,0,10,150,0,5,3,0,4,0,0,0,0
9,eCANOPY_SNAGS_CLASS_3_DIAMETER,0,20.6,0,0,0,3.5,5,11,7,20.6,3.5,10,10,7,0,20.6,0,11.3,0,0,9,11.3,0,0,5,11,0,7,9,0,11,3.5,0,11.3,10,0,5,0,0,0,0
60,eCANOPY_SNAGS_CLASS_3_HEIGHT,0,50,0,0,0,15,15,40,20,50,15,60,60,20,0,50,0,26,0,0,60,26,0,0,15,40,0,20,60,0,40,15,0,26,60,0,15,0,0,0,0
3,eCANOPY_SNAGS_CLASS_3_STEM_DENSITY,0,7,0,0,0,150,3,5,15,7,150,3,3,15,0,7,0,60,0,0,3,60,0,0,3,5,0,15,3,0,5,150,0,60,3,0,3,0,0,0,0
0,eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,8,10,0,0,0,0,0,7.5,6,10,0,0,0,6,0,10,0,14,0,0,0,14,0,8,0,7.5,0,6,0,0,7.5,0,0,14,0,0,0,0,0,8,0
0,eCANOPY_TREES_MIDSTORY_HEIGHT,20,58,0,0,0,0,0,44,60,58,0,0,0,60,0,58,0,54,0,0,0,54,0,20,0,44,0,60,0,0,44,0,0,54,0,0,0,0,0,20,0
0,eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,15,30.800000000000004,0.0,0,0.0,0,0,10,40,28,0.0,0,0.0,40,0,28,0.0,25,0,0.0,0,27.500000000000004,0,16.5,0,11.0,0,44.0,0.0,0,10,0,0.0,25,0,0,0.0,0,0,15,0
0,eCANOPY_TREES_MIDSTORY_PERCENT_COVER,5,36.0,0.0,0,0.0,0,0,50,40,40,0.0,0,0.0,40,0,40,0.0,40,0,0.0,0,36.0,0,4.5,0,45.0,0,36.0,0.0,0,50,0,0.0,40,0,0,0.0,0,0,5,0
0,eCANOPY_TREES_MIDSTORY_STEM_DENSITY,10,137.70000000000002,0.0,0,0.0,0,0,150,150,153,0.0,0,0.0,150,0,153,0.0,100,0,0.0,0,90.0,0,9.0,0,135.0,0,135.0,0.0,0,150,0,0.0,100,0,0,0.0,0,0,10,0
9.6,eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,12,27,2.8,0,0,2.9,6,14,17,27,2.9,12,12,17,0,27,0,29,10.6,0,9.6,29,2.8,12,6,14,0,17,9.6,10.6,14,2.9,10.6,29,12,0,6,0,0,12,2.8
100,eCANOPY_TREES_OVERSTORY_HEIGHT,70,105,7.2,0,0,25,25,60,100,105,25,78,78,100,0,105,0,110,34.7,0,100,110,7.2,70,25,60,0,100,100,34.7,60,25,34.7,110,78,0,25,0,0,70,7.2
20,eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,45,60.50000000000001,0.8800000000000001,0,0.0,4,10.5,20,60,55,4.4,55,60.50000000000001,60,0,55,0.0,68,13.2,0.0,20,74.80000000000001,0.8,49.50000000000001,10.5,22.0,0,66.0,22.0,13.2,20,4,14.52,68,55,0,11.55,0,0,45,0.8
40,eCANOPY_TREES_OVERSTORY_PERCENT_COVER,5,18.0,0.9,0,0.0,80,20,50,55,20,72.0,50,45.0,55,0,20,0.0,20,21,0.0,40,18.0,1,4.5,20,45.0,0,49.5,36.0,21,50,80,18.900000000000002,20,50,0,18.0,0,0,5,1
12,eCANOPY_TREES_OVERSTORY_STEM_DENSITY,15,15.3,32.4,0,0.0,3500,60,45,75,17,3150.0,100,90.0,75,0,17,0.0,15,106,0.0,12,13.5,36,13.5,60,40.5,0,67.5,10.8,106,45,3500,95.4,15,100,0,54.0,0,0,15,36
40,eCANOPY_TREES_TOTAL_PERCENT_COVER,5,45.0,1.8,0,0.0,80,20,85,85,50,72.0,60,54.0,85,0,50,0.0,84,25,0.0,40,75.60000000000001,2,4.5,20,76.5,0,76.5,36.0,25,85,80,22.5,84,60,0,18.0,0,0,5,2
0,eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,0,0,0.4,0,0,0.5,0,1.7,2,0,0.5,1,1,2,0,0,0,5,0,0,0,5,0.4,0,0,1.7,0,2,0,0,1.7,0.5,0,5,1,0,0,0,0,0,0.4
0,eCANOPY_TREES_UNDERSTORY_HEIGHT,0,0,0.9,0,0,1.5,3,10,15,0,1.5,5,5,15,0,0,0,27.5,0,0,0,27.5,0.9,0,3,10,0,15,0,0,10,1.5,0,27.5,5,0,3,0,0,0,0.9
0,eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,0,0,0.1,0,0,0,1,2,4,0,0,2,2,4,0,0,0,12,0,0,0,12,0.1,0,1,2,0,4,0,0,2,0,0,12,2,0,1,0,0,0,0.1
0,eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,0,0.0,0.8,0,0.0,3,3,30,20,0,2.4000000000000004,5,4.0,20,0,0,0.0,40,0,0.0,0,32.0,1,0.0,3,24.0,0,16.0,0.0,0,30,3,0.0,40,5,0,2.4000000000000004,0,0,0,1
0,eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,0,0.0,86.4,0,0.0,1000,40,1000,300,0,800.0,25,20.0,300,0,0,0.0,700,0,0.0,0,560.0,108,0.0,40,800.0,0,240.0,0.0,0,1000,1000,0.0,700,25,0,32.0,0,0,0,108
12,eCHANGE_AGENT,8,2,2,18,18,18,18,2,18,2,18,2,2,18,18,2,18,6,18,18,12,6,2,8,18,2,18,18,12,18,2,18,18,6,2,18,18,18,18,8,2
2,eCONDITION_CLASS,1,2,2,1,1,1,1,2,0,2,1,2,2,0,1,2,2,2,2,1,2,2,2,1,1,2,1,0,2,2,2,1,2,2,2,2,1,2,1,1,2
113,eCOVER_TYPE,66,118,145,283,283,109,74,34,51,118,109,67,67,51,1,118,161,400,400,1,113,400,145,66,74,34,283,51,113,400,34,109,400,400,67,161,74,161,1,66,145
2003-09-17,eDATE_COLLECTED,2003-09-17,Sep 9,Aug 27,2003-09-17,2003-09-17,Sep 9,Sep 20,2003-09-17,Sep 9,Sep 9,Sep 9,2003-09-17,2003-09-17,Sep 9,2003-09-17,Sep 9,2003-09-17,Sep 9,2003-09-17,2003-09-17,2003-09-17,Sep 9,Aug 27,2003-09-17,Sep 20,2003-09-17,2003-09-17,Sep 9,2003-09-17,2003-09-17,2003-09-17,Sep 9,2003-09-17,Sep 9,2003-09-17,2003-09-17,Sep 20,2003-09-17,2003-09-17,2003-09-17,Aug 27
310,eECOREGION,230,340,260,220,220,130,230,210,220,340,130,230,230,220,250,340,260,420,420,250,310,420,260,230,230,210,220,220,310,420,210,130,420,420,230,260,230,260,250,230,260
0,eFILE_OWNER_EMAIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,eFUELBED_CONFIDENCE,2,0,0,2,2,0,0,2,0,0,0,3,3,0,1,0,3,0,4,1,3,0,0,2,0,2,2,0,3,4,2,0,4,0,3,3,0,3,1,2,0
Ponderosa pine,eFUELBED_DESCRIPTION,Mesic to wet savannas with very open,Mixed Douglas-fir and ponderosa pine conifer forests of the northern U.S. Rocky Mountains. Fire exclusion has created elevated levels of hazardous fuels.,This eastern Oregon site has a mix of sagebrush (Artemesia spp.) and bitterbrush (Purshia tridentata) with scattered western juniper. Fire exclusion has resulted in western juniper encroachment into the sagebrush assemblage. Sagebrush shrublands are widespread throughout the Great Basin,Tidal marsh vegetation occurring on the Atlantic coast from Maine to northeastern Florida and along the Gulf Coast to Texas dominated by smooth cordgrass (Spartina alterniflora) and black needlerush (Juncus roemerianus).,Tidal marsh vegetation occurring on the Atlantic coast from Maine to northeastern Florida and along the Gulf Coast to Texas dominated by smooth cordgrass (Spartina alterniflora) and black needlerush (Juncus roemerianus).,Black spruce forest fuelbed with a feathermoss forest floor,High pocosin shrublands range from Virginia south to Florida on the coastal plain. High pocosin is an evergreen and deciduous shrub bog with emergent trees over a dense shrub understory on organic soils (peat) less than 5 feet deep. The canopy stratum is dominated by pond pine and loblolly bay. Age ranges from 20 to 60 years since fire.,Eastern white pine and northern red oak are dominant with red maple as a common canopy associate. Northern hardwood species such as beech,Oak -- hickory -- pine -- eastern hemlock forest occur on dissected hills and valleys,Mixed Douglas-fir and ponderosa pine conifer forests of the northern U.S. Rocky Mountains. Fire exclusion has created elevated levels of hazardous fuels.,Black spruce forest fuelbed with a feathermoss forest floor,Longleaf pine,Longleaf pine,Oak -- hickory -- pine -- eastern hemlock forest occur on dissected hills and valleys,Prairie grasslands occur throughout the Midwest. This prairie is a mixed-grass prairie that is transitional between short and tall grass prairies in South Dakota. Historically,Mixed Douglas-fir and ponderosa pine conifer forests of the northern U.S. Rocky Mountains. Fire exclusion has created elevated levels of hazardous fuels.,This chaparral type is mostly restricted to coastal mountain areas south from San Diego County north to interior Mendocino County in California,This fuelbed represents the eucalyptus plantations common in Hawaii.,Ohia is the sole tree in this dry broadleaf woodland of the Hawaiian submontane zone. Understories consisting of mixed microphyllous shrubs and grasses are common in this woodland. Ohia woodlands are widely distributed throughout Hawaii at elevations between 1,Prairie grasslands occur throughout the Midwest. This prairie is a mixed-grass prairie that is transitional between short and tall grass prairies in South Dakota. Historically,Ponderosa pine,This fuelbed represents the eucalyptus plantations common in Hawaii.,This eastern Oregon site has a mix of sagebrush (Artemesia spp.) and bitterbrush (Purshia tridentata) with scattered western juniper. Fire exclusion has resulted in western juniper encroachment into the sagebrush assemblage. Sagebrush shrublands are widespread throughout the Great Basin,Mesic to wet savannas with very open,High pocosin shrublands range from Virginia south to Florida on the coastal plain. High pocosin is an evergreen and deciduous shrub bog with emergent trees over a dense shrub understory on organic soils (peat) less than 5 feet deep. The canopy stratum is dominated by pond pine and loblolly bay. Age ranges from 20 to 60 years since fire.,Eastern white pine and northern red oak are dominant with red maple as a common canopy associate. Northern hardwood species such as beech,Tidal marsh vegetation occurring on the Atlantic coast from Maine to northeastern Florida and along the Gulf Coast to Texas dominated by smooth cordgrass (Spartina alterniflora) and black needlerush (Juncus roemerianus).,Oak -- hickory -- pine -- eastern hemlock forest occur on dissected hills and valleys,Ponderosa pine,Ohia is the sole tree in this dry broadleaf woodland of the Hawaiian submontane zone. Understories consisting of mixed microphyllous shrubs and grasses are common in this woodland. Ohia woodlands are widely distributed throughout Hawaii at elevations between 1,Eastern white pine and northern red oak are dominant with red maple as a common canopy associate. Northern hardwood species such as beech,Black spruce forest fuelbed with a feathermoss forest floor,Ohia is the sole tree in this dry broadleaf woodland of the Hawaiian submontane zone. Understories consisting of mixed microphyllous shrubs and grasses are common in this woodland. Ohia woodlands are widely distributed throughout Hawaii at elevations between 1,This fuelbed represents the eucalyptus plantations common in Hawaii.,Longleaf pine,This chaparral type is mostly restricted to coastal mountain areas south from San Diego County north to interior Mendocino County in California,High pocosin shrublands range from Virginia south to Florida on the coastal plain. High pocosin is an evergreen and deciduous shrub bog with emergent trees over a dense shrub understory on organic soils (peat) less than 5 feet deep. The canopy stratum is dominated by pond pine and loblolly bay. Age ranges from 20 to 60 years since fire.,This chaparral type is mostly restricted to coastal mountain areas south from San Diego County north to interior Mendocino County in California,Prairie grasslands occur throughout the Midwest. This prairie is a mixed-grass prairie that is transitional between short and tall grass prairies in South Dakota. Historically,Mesic to wet savannas with very open,This eastern Oregon site has a mix of sagebrush (Artemesia spp.) and bitterbrush (Purshia tridentata) with scattered western juniper. Fire exclusion has resulted in western juniper encroachment into the sagebrush assemblage. Sagebrush shrublands are widespread throughout the Great Basin
Interior ponderosa pine-Engelmann spruce-Douglas-fir forest,eFUELBED_NAME,Longleaf pine/three-awned grass-pitcher plant savanna,Interior ponderosa pine-Douglas-fir forest,Western juniper/sagebrush-bitterbrush shrubland,Smooth cordgrass-black needlerush grassland,Smooth cordgrass-black needlerush grassland,Black spruce/feathermoss forest,Pond pine/gallberry-fetterbush shrubland,Eastern white pine-northern red oak-red maple forest,Oak-hickory-pine-eastern hemlock forest,Interior ponderosa pine-Douglas-fir forest,Black spruce/feathermoss forest,Longleaf-slash pine/saw palmetto forest,Longleaf-slash pine/saw palmetto forest,Oak-hickory-pine-eastern hemlock forest,Bluebunch wheatgrass-bluegrass grassland,Interior ponderosa pine-Douglas-fir forest,Chamise chaparral shrubland,Eucalyptus plantation forest,Ohia/Florida hopbush-kupaoa forest,Bluebunch wheatgrass-bluegrass grassland,Interior ponderosa pine-Engelmann spruce-Douglas-fir forest,Eucalyptus plantation forest,Western juniper/sagebrush-bitterbrush shrubland,Longleaf pine/three-awned grass-pitcher plant savanna,Pond pine/gallberry-fetterbush shrubland,Eastern white pine-northern red oak-red maple forest,Smooth cordgrass-black needlerush grassland,Oak-hickory-pine-eastern hemlock forest,Interior ponderosa pine-Engelmann spruce-Douglas-fir forest,Ohia/Florida hopbush-kupaoa forest,Eastern white pine-northern red oak-red maple forest,Black spruce/feathermoss forest,Ohia/Florida hopbush-kupaoa forest,Eucalyptus plantation forest,Longleaf-slash pine/saw palmetto forest,Chamise chaparral shrubland,Pond pine/gallberry-fetterbush shrubland,Chamise chaparral shrubland,Bluebunch wheatgrass-bluegrass grassland,Longleaf pine/three-awned grass-pitcher plant savanna,Western juniper/sagebrush-bitterbrush shrubland
29,eFUELBED_NUMBER,165,67,69,175,175,87,170,109,125,67,87,291,291,125,66,67,46,77,71,66,29,77,69,165,170,109,175,125,29,71,109,87,71,77,291,46,170,46,66,165,69
0,eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,0,1.5,0.6000000000000001,0,0.0,0,0,0,5,2,0.0,0,0.0,5,0,2,0.0,3,0,0.0,0,2.25,0.8,0.0,0,0.0,0,3.75,0.0,0,0,0,0.0,3,0,0,0.0,0,0,0,0.8
0,eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,0,1.9124999999999999,0.54,0,0.0,0,0,0,1.5,2.55,0.0,0,0.0,1.5,0,2.55,0.0,3,0,0.0,0,2.25,0.72,0.0,0,0.0,0,1.125,0.0,0,0,0,0.0,3,0,0,0.0,0,0,0,0.72
0,eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,0,0.375,1.875,0,0.0,0,0,0,0.75,0.5,0.0,0,0.0,0.75,0,0.5,0.0,0.66,0,0.0,0,0.495,2.5,0.0,0,0.0,0,0.5625,0.0,0,0,0,0.0,0.66,0,0,0.0,0,0,0,2.5
