,Suggested Short Name,High Time Step 1 (431) Rules,Time Step 2 (432) Rules,Time Step 3 (433) Rules,FB_0029_FCCS,FB_0029_FCCS_431,FB_0029_FCCS_432,FB_0029_FCCS_433,FB_0046_FCCS,FB_0046_FCCS_431,FB_0046_FCCS_432,FB_0046_FCCS_433,FB_0066_FCCS,FB_0066_FCCS_431,FB_0066_FCCS_432,FB_0066_FCCS_433,FB_0087_FCCS,FB_0087_FCCS_431,FB_0087_FCCS_432,FB_0087_FCCS_433,FB_0109_FCCS,FB_0109_FCCS_431,FB_0109_FCCS_432,FB_0109_FCCS_433,FB_0291_FCCS,FB_0291_FCCS_431,FB_0291_FCCS_432,FB_0291_FCCS_433
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,0.25,,,40,10,10,10,,0,0,0,,0,0,0,80,20,20,20,85,21.25,21.25,21.25,60,15,15,15
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,2.9,2.9,2.9,2.9,14,14,14,14,12,12,12,12
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,,,,20,20,20,20,,0,0,0,,0,0,0,4,4,4,4,20,20,20,20,55,55,55,55
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,100,100,100,100,,0,0,0,,0,0,0,25,25,25,25,60,60,60,60,78,78,78,78
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,0.25,,,40,10,10,10,,0,0,0,,0,0,0,80,20,20,20,50,12.5,12.5,12.5,50,12.5,12.5,12.5
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,0.25,,,12,3,3,3,,0,0,0,,0,0,0,3500,875,875,875,45,11.25,11.25,11.25,100,25,25,25
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,7.5,7.5,7.5,7.5,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,10,10,10,10,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,44,44,44,44,,0,0,0
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,12.5,12.5,12.5,,0,0,0
eCANOPY_TREES_MIDSTORY_STEM_DENSITY,MTree_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,150,37.5,37.5,37.5,,0,0,0
eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,UTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,0.5,0.5,0.5,0.5,1.7,1.7,1.7,1.7,1,1,1,1
eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,UTree_HeightLiveCrown,,,,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
eCANOPY_TREES_UNDERSTORY_HEIGHT,UTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,1.5,1.5,1.5,1.5,10,10,10,10,5,5,5,5
eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,UTree_Cover,,,,,0,0,0,,0,0,0,,0,0,0,3,3,3,3,30,30,30,30,5,5,5,5
eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,UTree_Density,,,,,0,0,0,,0,0,0,,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,25,25,25,25
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,C1Snag_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,13,13,13,13,,0,0,0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_HEIGHT,C1Snag_Height,,,,,0,0,0,,0,0,0,,0,0,0,25,25,25,25,55,55,55,55,,0,0,0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_STEM_DENSITY,C1Snag_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,100,25,25,25,5,1.25,1.25,1.25,,0,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT_TO_CROWN_BASE,C1FSnag_HeightCrownBase,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,33.35,33.35,33.35,33.35,,0,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_DIAMETER,C1FSnag_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,9,9,9,9,,0,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT,C1FSnag_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,50,50,50,,0,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_PERCENT_COVER,C1FSnag_Cover,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0.5071,0.126775,0.126775,0.126775,,0,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_STEM_DENSITY,C1FSnag_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,5,1.25,1.25,1.25,,0,0,0
eCANOPY_SNAGS_CLASS_2_DIAMETER,C2Snag_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,11,11,11,11,12,12,12,12
eCANOPY_SNAGS_CLASS_2_HEIGHT,C2Snag_Height,,,,,0,0,0,,0,0,0,,0,0,0,20,20,20,20,50,50,50,50,70,70,70,70
eCANOPY_SNAGS_CLASS_2_STEM_DENSITY,C2Snag_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,150,37.5,37.5,37.5,10,2.5,2.5,2.5,3,0.75,0.75,0.75
eCANOPY_SNAGS_CLASS_3_DIAMETER,C3Snag_Diameter,,,,9,9,9,9,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,11,11,11,11,10,10,10,10
eCANOPY_SNAGS_CLASS_3_HEIGHT,C3Snag_Height,,,,60,60,60,60,,0,0,0,,0,0,0,15,15,15,15,40,40,40,40,60,60,60,60
eCANOPY_SNAGS_CLASS_3_STEM_DENSITY,C3Snag_Density,0.25,,,3,0.75,0.75,0.75,,0,0,0,,0,0,0,150,37.5,37.5,37.5,5,1.25,1.25,1.25,3,0.75,0.75,0.75
eCANOPY_LADDER_FUELS_MAXIMUM_HEIGHT,Ladder_MaxHeight,,,,,0,0,0,,0,0,0,,0,0,0,4,4,4,4,15,15,15,15,,0,0,0
eCANOPY_LADDER_FUELS_MINIMUM_HEIGHT,Ladder_MinHeight,,,,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,5,5,5,5,,0,0,0
eSHRUBS_PRIMARY_LAYER_HEIGHT,1Shrub_Height,,,,2.2,2.2,2.2,2.2,5,5,5,5,3,3,3,3,5,5,5,5,6,6,6,6,5,5,5,5
eSHRUBS_PRIMARY_LAYER_PERCENT_COVER,1Shrub_Cover,0.5,1.5,1.5,21.6,10.8,16.2,24.3,70,35,52.5,78.75,2,1,1.5,2.25,10,5,7.5,11.25,30,15,22.5,33.75,80,40,60,90
eSHRUBS_PRIMARY_LAYER_PERCENT_LIVE,1Shrub_Live,0.5,1.5,,85,42.5,63.75,63.75,85,42.5,63.75,63.75,100,50,75,75,90,45,67.5,67.5,85,42.5,63.75,63.75,90,45,67.5,67.5
eSHRUBS_SECONDARY_LAYER_HEIGHT,2Shrub_Height,,,,0.3,0.3,0.3,0.3,2,2,2,2,,0,0,0,1,1,1,1,,0,0,0,,0,0,0
eSHRUBS_SECONDARY_LAYER_PERCENT_COVER,2Shrub_Cover,0.5,1.5,,1.2,0.6,0.9,0.9,5,2.5,3.75,3.75,,0,0,0,20,10,15,15,,0,0,0,,0,0,0
eSHRUBS_SECONDARY_LAYER_PERCENT_LIVE,2Shrub_Live,0.5,1.5,,95,47.5,71.25,71.25,85,42.5,63.75,63.75,,0,0,0,90,45,67.5,67.5,,0,0,0,,0,0,0
eHERBACEOUS_PRIMARY_LAYER_HEIGHT,1Herb_Height,,,,0.9,0.9,0.9,0.9,,0,0,0,2,2,2,2,1,1,1,1,2.5,2.5,2.5,2.5,2,2,2,2
eHERBACEOUS_PRIMARY_LAYER_LOADING,1Herb_Load,,1.5,,0.1,0.1,0.15,0.15,,0,0,0,1,1,1.5,1.5,0.01,0.01,0.015,0.015,0.4,0.4,0.6,0.6,0.1,0.1,0.15,0.15
eHERBACEOUS_PRIMARY_LAYER_PERCENT_COVER,1Herb_Cover,,1.5,,0.7,0.7,1.05,1.05,,0,0,0,90,90,100,100,2,2,3,3,30,30,45,45,20,20,30,30
eHERBACEOUS_PRIMARY_LAYER_PERCENT_LIVE,1Herb_Live,,,,95,95,95,95,,0,0,0,85,85,85,85,90,90,90,90,80,80,80,80,60,60,60,60
eHERBACEOUS_SECONDARY_LAYER_HEIGHT,2Herb_Height,,,,0.9,0.9,0.9,0.9,,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,,0,0,0,1,1,1,1
eHERBACEOUS_SECONDARY_LAYER_LOADING,2Herb_Load,,1.5,,0.1,0.1,0.15,0.15,,0,0,0,0.01,0.01,0.015,0.015,0.02,0.02,0.03,0.03,,0,0,0,0.1,0.1,0.15,0.15
eHERBACEOUS_SECONDARY_LAYER_PERCENT_COVER,2Herb_Cover,,1.5,,0.2,0.2,0.3,0.3,,0,0,0,8,8,12,12,5,5,7.5,7.5,,0,0,0,20,20,30,30
eHERBACEOUS_SECONDARY_LAYER_PERCENT_LIVE,2Herb_Live,,,,85,85,85,85,,0,0,0,70,70,70,70,90,90,90,90,,0,0,0,60,60,60,60
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_DEPTH,FineWood_Depth,2,,,4,8,8,8,1,2,2,2,,1,1,1,0.5,1,1,1,1,2,2,2,0.5,1,1,1
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_TOTAL_PERCENT_COVER,FineWood_Cover,2,,,70,100,100,100,50,100,100,100,,75,75,75,30,75,75,75,40,80,80,80,15,75,75,75
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ONE_TO_THREE_INCHES,SWood_100hr,3,0.75,0.25,2,2,1.5,0.375,1,2,1.5,0.375,,0,0,0,0.5,1.5,1.125,0.28125,1,2,1.5,0.375,0.3,0.9,0.675,0.16875
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_QUARTER_INCH_TO_ONE_INCH,SWood_10hr,3,0.75,0.25,1.5,1,0.75,0.1875,1,1,0.75,0.1875,,0,0,0,0.2,0.6,0.45,0.1125,0.5,1,0.75,0.1875,0.4,1,0.75,0.1875
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ZERO_TO_QUARTER_INCH,SWood_1hr,3,0.75,0.25,1,0.2,0.15,0.0375,0.5,0.2,0.15,0.0375,,0,0,0,0.1,0.2,0.15,0.0375,0.3,0.2,0.15,0.0375,0.02,0.06,0.045,0.01125
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,SWood_1000hr,4,0.75,0.5,6,24,18,9,0,3,2.25,1.125,,3,2.25,1.125,1,4,3,1.5,1.2,1.2,0.9,0.45,0.5,3,2.25,1.125
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,SWood_10_000hr,4,0.75,0.5,12,48,36,18,0,6.5,4.875,2.4375,,6.5,4.875,2.4375,0,6.5,4.875,2.4375,0.5,6.5,4.875,2.4375,0,6.5,4.875,2.4375
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,SWood_GT10_000hr,4,0.75,0.5,0,7.5,5.625,2.8125,0,7.5,5.625,2.8125,,7.5,5.625,2.8125,0,7.5,5.625,2.8125,0.5,7.5,5.625,2.8125,0,7.5,5.625,2.8125
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,RWood_1000hr,,0.25,0.5,5,5,11,20,,0,0.75,1.875,,0,0.75,1.875,0.5,0.5,1.5,3,0.75,0.75,1.05,1.5,,0,0.75,1.875
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,RWood_10_000hr,,0.25,0.5,11,11,23,41,,0,1.625,4.0625,,0,1.625,4.0625,0,0,1.625,4.0625,0.3,0.3,1.925,4.3625,,0,1.625,4.0625
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,RWood_GT10_000hr,,0.25,0.5,0,0,1.875,4.6875,,0,1.875,4.6875,,0,1.875,4.6875,0,0,1.875,4.6875,0,0,1.875,4.6875,,0,1.875,4.6875
eWOODY_FUEL_STUMPS_SOUND_DIAMETER,SStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_HEIGHT,SStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_STEM_DENSITY,SStump_Density,,,,115,115,115,115,,0,0,0,,0,0,0,50,50,50,50,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_ROTTEN_DIAMETER,RStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,10,10,10,10,10,10,10,10
eWOODY_FUEL_STUMPS_ROTTEN_HEIGHT,RStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1
eWOODY_FUEL_STUMPS_ROTTEN_STEM_DENSITY,RStump_Density,,,,115,115,115,115,,0,0,0,,0,0,0,50,50,50,50,5,5,5,5,3,3,3,3
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_DIAMETER,RStump_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_HEIGHT,RStump_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_STEM_DENSITY,RStump_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_PILES_CLEAN_LOADING,CleanPile_Load,,,,0.078119,0.078119,0.078119,0.078119,0,0,0,0,0,0,0,0,0.081811,0.081811,0.081811,0.081811,0.135893,0.135893,0.135893,0.135893,0,0,0,0
eWOODY_FUEL_PILES_DIRTY_LOADING,DirtyPile_Load,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eWOODY_FUEL_PILES_VERYDIRTY_LOADING,VDirtyPile_Load,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_DECIDUOUS_RELATIVE_COVER,BroadleafLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,90,90,90,90,,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_EVERGREEN_RELATIVE_COVER,EvergreenLitter_RelCover,,,,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_GRASS_RELATIVE_COVER,GrassLitter_RelCover,,,,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_LONG_NEEDLE_PINE_RELATIVE_COVER,LongNeedleLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,,0,0,0,10,10,10,10,40,40,40,40
eLITTER_LITTER_TYPE_OTHER_CONIFER_RELATIVE_COVER,OtherConiferLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_PALM_FROND_RELATIVE_COVER,PalmLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,60,60,60,60
eLITTER_LITTER_TYPE_SHORT_NEEDLE_PINE_RELATIVE_COVER,ShortNeedleLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_DEPTH,Lichen_Depth,,,,,0,0,0,,0,0,0,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_PERCENT_COVER,Lichen_Cover,,,,,0,0,0,,0,0,0,,0,0,0,5,5,5,5,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_LITTER_DEPTH,Litter_Depth,2,,0.75,0.2,0.4,0.4,0.3,1,2,2,1.5,2.5,5,5,3.75,1,2,2,1.5,1.5,3,3,2.25,2,4,4,3
eMOSS_LICHEN_LITTER_LITTER_PERCENT_COVER,Litter_Cover,2,,0.75,70,100,100,75,60,100,100,75,5,10,10,7.5,15,30,30,22.5,90,100,100,75,70,100,100,75
eMOSS_LICHEN_LITTER_MOSS_DEPTH,Moss_Depth,,,,,0,0,0,,0,0,0,,0,0,0,2.5,2.5,2.5,2.5,1,1,1,1,,0,0,0
eMOSS_LICHEN_LITTER_MOSS_PERCENT_COVER,Moss_Cover,,,,,0,0,0,,0,0,0,,0,0,0,80,80,80,80,5,5,5,5,,0,0,0
eGROUND_FUEL_DUFF_LOWER_DEPTH,LowerDuff_Depth,,,,,0,0,0,0.2,0.2,0.2,0.2,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_LOWER_PERCENT_COVER,LowerDuff_Cover,,,,,0,0,0,60,60,60,60,,0,0,0,90,90,90,90,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_UPPER_DEPTH,UpperDuff_Depth,,2,,0.5,0.5,1,1,0.4,0.4,0.8,0.8,0.2,0.2,0.4,0.4,4,4,8,8,1,1,2,2,1.5,1.5,3,3
eGROUND_FUEL_DUFF_UPPER_PERCENT_COVER,UpperDuff_Cover,,2,,70,70,100,100,60,60,100,100,70,70,100,100,100,100,100,100,90,90,100,100,70,70,100,100
eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,BasalAccum_Depth,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,BasalAccum_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,BasalAccum_Radius,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_DEPTH,SquirrelMid_Depth,,,,,0,0,0,,0,0,0,,0,0,0,18,18,18,18,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_NUMBER_PER_UNIT_AREA,SquirrelMid_Density,,,,,0,0,0,,0,0,0,,0,0,0,1,1,1,1,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_RADIUS,SquirrelMid_Radius,,,,,0,0,0,,0,0,0,,0,0,0,5,5,5,5,,0,0,0,,0,0,0
